;Interpret;Titel;Genre;Jahr;Länge;Album
0375;Die Ärzte;Nichts in der Welt [VIDEO];Pop;-;3:47;Geräusch
0376;Die Ärzte;Nie Wieder Krieg, Nie Mehr Las Vegas;Punk Rock;-;2:37;Unbekannt
0377;Die Ärzte;Ohne dich;-;-;2:46;Das beste von kurz nach früher bis jetzt (CD 1&2) (CD 1/2)
0378;Die Ärzte;Omaboy;-;-;4:45;-
0379;Die Ärzte;Popstar;Punk Rock;1988;3:12;Das Ist Nicht Die Ganze Wahrh
0380;Die Ärzte;Radio brennt (Deja Vu-Version);-;-;5:41;-
0381;Die Ärzte;Rebell [VIDEO];Blues;-;3:51;Die Ärzte - 13
0382;Die Ärzte;Rock Rendezvous;Punk;2000;4:11;Runter mit den Spendierhosen, Unsichtbarer!
0383;Die Ärzte;Saufen;-;-;3:50;-
0384;Die Ärzte;Schlaflied;-;-;4:10;-
0385;Die Ärzte;Schrei nach Liebe [VIDEO];Punk Rock;1993;4:13;Die Bestie In Menschengestalt
0386;Die Ärzte;Schundersong;Punk Rock;-;3:07;Unbekannt
0387;Die Ärzte;Super Drei;-;-;2:16;-
0388;Die Ärzte;Sweet Sweet Gwendoline;-;-;2:50;Das Beste Von Kurz Nach Früher Bis Jetze  CD 1+2
0389;Die Ärzte;Teenagerliebe;80s;1988;2:57;Nach uns die Sintflut
0390;Die Ärzte;Unrockbar;-;-;3:48;-
0391;Die Ärzte;WAMMW;80s;2003;1:51;Geräusch
0392;Die Ärzte;Westerland [VIDEO];Punk;-;3:41;Das ist nicht die ganze Wahrheit...
0393;Die Ärzte;Wie am ersten Tag;Punk Rock;1994;3:45;Das Beste Von Kurz Nach Früher Bis Jetzt [Disc 2]
0394;Die Ärzte;Wie ein Kind;-;-;3:40;-
0395;Die Ärzte;Wie es geht;-;-;3:41;-
0396;Die Ärzte;Zu Spät;Other;-;2:43;-
0397;Die Ärzte;Zu spät (Satanische Pferde Live);80s;1984;4:33;Debil
0398;Dieter De;Erna Kommt;-;-;3:41;-
0399;Dieter Thomas Kuhn;Es war Sommer;-;-;4:30;-
0400;Dieter Thomas Kuhn;Tanze Samba Mit Mir;Blues;-;2:59;-
0401;Dieter Thomas Kuhn;Wann wird´s mal wieder richtig Sommer;Blues;-;3:57;-
0402;Dieter Thomas Kuhn;Über den Wolken;Pop;27;3:03;-
0403;Dion;The Wanderer;-;-;2:46;-
0404;Dionne Warwick;That's What Friends Are For;-;-;4:15;-
0405;Dire Straits;Sultans of Swing;-;-;5:47;-
0406;Dire Straits;Tunnel of Love;Rock;1999;8:10;Money For Nothing
0407;Dirty Dancing;I've Had the Time of My Life;Sound Clip;19;4:49;-
0408;Disturbed;Land of Confusion;Other;-;4:46;-
0409;DJ Bobo;Chihuahua 2002;-;-;3:08;Ultrastar
0410;DJ Oetzi;Anton aus Tirol;-;-;3:51;-
0411;DJ Otzi;Live Is Life (BACKING M);-;-;3:33;-
0412;DJ Ötzi;Hey Baby;-;-;3:34;-
0413;DJ Ötzi;Noch In 100,000 Jahren;-;-;3:46;-
0414;DJ Ötzi & Nik P.;Ein Stern (Der Deinen Namen Trägt);-;-;3:40;Ultrastar
0415;DJ-Abschleppdienst;Party Palmen Weiber Und n Bier;-;-;3:33;-
0416;Dog Eat Dog;Rocky;Rock;1996;2:27;Play Games
0417;Dolls United;Eine Insel mit zwei Bergen;-;-;3:45;-
0418;Don Williams;Some Broken Hearts Never Mend;Other;-;2:49;20 Greatest Hits
0419;Donots;Superhero [VIDEO];80s;2001;3:41;Pocketrock
0420;Donots;Whatever Happened to the 80s [VIDEO];80s;2001;3:44;Pocketrock
0421;Drafi Deutscher;Hast Du alles vergessen;-;-;2:44;-
0422;Drafi Deutscher;Mamor, Stein und Eisen bricht;Blues;-;1:31;-
0423;Dragon;April Sun in Cuba;Rock;1977;3:27;Ultrastar
0424;Dream Theater;Overture 1928 & Strange Deja Vu;-;-;8:33;-
0425;Dredg;Spitshine;Rock;2005;3:34;Catch Without Arms
0426;Dritte Wahl;Zeit bleib stehen!;Industrial;2005;2:50;Fortschritt
0427;Dua Lipa;Don't Start Now [VIDEO];Classical;2019;3:01;-
0428;Duffy;Mercy [VIDEO];Pop;2008;3:40;Rockferry
0429;Duffy;Warwick Avenue [VIDEO];Blues;2008;3:59;-
0430;Duran Duran;Hungry Like the Wolf [VIDEO];-;-;3:25;-
0431;Duran Duran;Ordinary World;-;-;4:39;UltraStar
0432;Duran Duran;Rio;-;-;5:06;-
0433;Dusty Springfield;Son of a Preacher Man;-;-;2:25;Singstar Legends
0434;Eagles;Hotel California;Rock;-;6:32;-
0435;EAV;Ding Dong;-;-;3:58;-
0436;EAV;Drei ausgeflippte Pinguine;-;-;0:34;-
0437;EAV;Drei verliebte Pinguine (Teil 1);-;-;0:36;-
0438;EAV;Drei verliebte Pinguine (Teil 2);-;-;0:39;-
0439;EAV;Drei weiße Tauben;-;-;3:29;-
0440;EAV;Drei zersiebte Pinguine;-;-;0:40;-
0441;EAV;Wie Eine Fatamorgana;Pop;-;4:19;-
0442;Echt;Du Trägst Keine Liebe In Dir;-;-;3:57;-
0443;Echt;Weinst Du;-;-;4:03;-
0444;Ed Sheeran;Beautiful People;Pop;-;3:47;-
0445;Ed Sheeran;Castle on the Hill [VIDEO];Pop;-;4:48;-
0446;Ed Sheeran;Shape of You;Pop;2017;3:55;-
0447;Ed Sheeran;The a Team;None;2011;4:18;-
0448;Ed Sheeran;Thinking out Loud [VIDEO];Pop general;2014;4:57;×
0449;Edge;Metalingus (Edge Entrance);-;2004;4:55;Various
0450;Edguy;King of Fools [VIDEO];UltraStar;2004;3:35;UltraStar
0451;Edguy;Superheroes [VIDEO];UltraStar;2005;3:19;UltraStar
0452;Eiffel 65;Blue;-;-;3:29;-
0453;Eisregen;17 Kerzen am Dom;Death Metal;2007;6:25;Blutbahnen
0454;Eisregen;Bei den Gräbern;Gothic-Metal;2000;3:34;Leichenlager
0455;Eisregen;Fleischhaus;Black Metal;1997;4:49;Fleischhaus
0456;Eisregen;Futter für die Schweine;Rock;2003;4:25;Krebskolonie
0457;Eisregen;Krebskolonie;Rock;2003;7:36;Krebskolonie
0458;Eisregen;Lili Marleen;UltraStar;-;4:11;UltraStar
0459;Eisregen;Meine tote russische Freundin;Gothic-Metal;2001;3:57;Farbenfinsternis
0460;Eisregen;Pest 1 (4) ... und über allem weht der Wind so kalt;Gothic-Metal;1998;6:41;Zerfall
0461;Eisregen;Wundwasser;UltraStar;-;5:19;UltraStar
0462;Element Of Crime;Kavallerie;Rock;1999;3:32;Psycho
0463;Elfenlied;Lilium;Other;-;3:02;-
0464;Elton John;Can You Feel the Love Tonight;Blues;-;3:59;Walt Disney's The Lion King
0465;Elton John & Kiki Dee;Don't Go Breaking My Heart;-;-;4:18;-
0466;Elvis Presley;In the Ghetto;-;-;2:47;-
0467;Elvis Presley;Love Me Tender;Other;-;2:48;-
0468;Elvis Presley;Suspicious Minds;Blues;-;3:42;-
0469;Emiliana Torrini;Jungle Drum;Alternative;2009;2:15;Jungle Drum
0470;Eminem;When I'm Gone;Blues;2005;0:00;Unknown Album
0471;Eminem Feat. Dido;Stan;Blues;2005;7:14;Unknown Album
0472;End Of Fashion;O Yeah;Rock;2005;2:54;Ultrastar
0473;Endstufe;Lisa;-;-;2:20;-
0474;Erasure;A Little Respect;-;-;3:34;-
0475;Eric Clapton;Cocaine;Other;-;3:37;-
0476;Eric Clapton;I Shot the Sheriff;-;-;4:24;-
0477;Eric Clapton;My Father's Eyes;-;-;4:32;best of 98
0478;Eric Clapton;Tears in Heaven;-;-;4:36;MTV Unplugged
0479;Europe;Final Countdown;Other;-;5:09;-
0480;Eurythmics;Sweet Dreams;-;-;3:37;-
0481;Evanescence;Bring Me to Life;Gothic Rock;2003;3:57;Bring Me to Life
0482;Evanescence;Call Me When You're Sober;-;-;3:33;-
0483;Evanescence;Going Under;Rock;2003;3:35;Fallen
0484;Evanescence;My Immortal [VIDEO];-;-;4:36;-
0485;Evanescence;My Last Breath;-;-;0:00;-
0486;Everly Brothers;Dream, Dream, Dream;Oldies;-;2:18;Best Of 50-60
0487;Ewan McGregor;Your Song;Sound Track;-;3:39;Moulin Rouge-OST
0488;Excrementory Grindfuckers;Wann spielt ihr endlich wieder Grindcore;-;2004;3:08;Fertigmachen, Szeneputzen
0489;Extreme;More Than Words;-;-;0:00;-
0490;Faith No More;Easy;-;-;3:05;-
0491;Falco;Rock Me Amadeus;-;-;3:24;-
0492;Fall Out Boy;Dance, Dance [VIDEO];80s;2005;4:38;From Under the Cork Tree
0493;Fall Out Boy;Dead on Arrival [VIDEO];80s;2003;3:15;-
0494;Fall Out Boy;Our Lawyer Made Us the Name of This Song So We Wouldn’t Get Sued;80s;2005;3:09;From Under the Cork Tree
0495;Fall Out Boy;Sugar, We’re Goin Down [VIDEO];80s;2005;3:50;From Under the Cork Tree
0496;Fall Out Boy;This Ain't a Scene;-;-;4:05;UltraStar
0497;Fall Out Boy;Thnks Fr Th Mmrs [VIDEO];80s;2007;4:13;Infinity on High
0498;Fall Out Boy Feat. John Mayer;Beat It [VIDEO];80s;2008;3:49;-
0499;Farin Urlaub;Alle dasselbe;-;-;3:27;-
0500;Farin Urlaub;Am Strand;80s;2001;2:46;-
0501;Farin Urlaub;Glücklich;80s;2001;2:58;Endlich Urlaub!
0502;Farin Urlaub;Immer noch;Rock;2005;4:38;Am Ende Der Sonne
0503;Farin Urlaub;Kein Zurück;-;-;4:55;-
0504;Farin Urlaub;Petze;-;-;3:32;-
0505;Farin Urlaub;Phänomenal egal [VIDEO];80s;2001;3:24;Endlich Urlaub!
0506;Farin Urlaub;Porzellan;-;-;3:51;-
0507;Farin Urlaub;Sonne;-;-;4:41;-
0508;Farin Urlaub;Unter Wasser;-;-;4:02;-
0509;Feine Sahne Fischfilet;Alles auf Rausch [VIDEO];80s;2018;3:33;Sturm & Dreck
0510;Feine Sahne Fischfilet;Komplett im Arsch [VIDEO];80s;2012;4:52;Scheitern & Verstehen
0511;Feine Sahne Fischfilet;Zurück in unserer Stadt [VIDEO];80s;2018;3:01;Sturm & Dreck
0512;Fergie;Big Girls Don't Cry;-;-;4:28;-
0513;Fettes Brot;Emanuela [VIDEO];Hip-Hop;-;3:14;-
0514;Fleetwood Mac;Don’t Stop (Album Version);80s;1977;3:13;-
0515;Fleetwood Mac;Dreams;80s;1976;4:18;-
0516;Fleetwood Mac;Everywhere [VIDEO];80s;1987;3:42;Tango in the Night
0517;Fleetwood Mac;Go Your Own Way (Album Version);80s;1976;3:44;-
0518;Fleetwood Mac;Gypsy [VIDEO];80s;1982;4:50;Mirage
0519;Fleetwood Mac;Landslide;80s;1975;3:19;Fleetwood Mac
0520;Fleetwood Mac;Little Lies [VIDEO];80s;1987;3:39;Tango in the Night
0521;Fleetwood Mac;Never Going Back Again;80s;1976;2:14;-
0522;Fleetwood Mac;Rhiannon (Album Version);80s;1975;4:10;-
0523;Fleetwood Mac;Say You Love Me [VIDEO];80s;1975;3:41;-
0524;Fleetwood Mac;Second Hand News;80s;1976;2:56;-
0525;Fleetwood Mac;Seven Wonders [VIDEO];80s;1987;3:37;-
0526;Fleetwood Mac;Silver Springs (Live) [VIDEO];80s;1977;5:34;Rumours
0527;Fleetwood Mac;The Chain;80s;1977;4:30;-
0528;Flogging Molly;Drunken Lullabies [VIDEO];80s;2002;4:09;Drunken Lullabies
0529;Flogging Molly;If I Ever Leave This World Alive [VIDEO];80s;2002;3:24;Drunken Lullabies
0530;Flogging Molly;Requiem for a Dying Song [VIDEO];80s;2008;3:30;Float
0531;Foo Fighters;Best of You;-;-;4:14;UltraStar
0532;Foo Fighters;Big Me;Rock;1995;2:13;Foo Fighters
0533;Foo Fighters;Everlong;Rock;1997;4:11;The Color and the Shape
0534;Foo Fighters;My Hero;Alternative Rock;1997;4:20;The Colour And The Shape
0535;Foo Fighters;The Pretender [VIDEO];Pop;2007;4:29;Now 68
0536;Fool's Garden;Lemon Tree;-;-;3:12;-
0537;Foreigner;I Want to Know What Love Is;-;-;5:04;-
0538;Frank Sinatra;Fly Me to the Moon (in Other Words);Jazz;1964;2:27;-
0539;Frank Sinatra;Love and Marriage;Big Band;-;2:39;-
0540;Frank Sinatra;My Way;-;-;4:38;-
0541;Frank Sinatra;New York, New York;Other;-;3:26;-
0542;Frank Sinatra;Santa Claus Is Coming to Town;-;-;2:33;-
0543;Frank Sinatra;Strangers In The Night;-;-;2:36;-
0544;Frank Turner;Photosynthesis [VIDEO];80s;2008;4:14;Love Ire & Song
0545;Frank Zander;Hier kommt Kurt;-;-;3:15;-
0546;Frank Zander;Oh Susi;Other;1977;4:13;-
0547;Frankie Goes To Hollywood;The Power of Love;-;-;5:09;-
0548;Franz Ferdinand;Do You Want To;Alternative;2005;3:38;-
0549;Franz Ferdinand;Take Me Out;-;-;3:57;-
0550;Franziska;Schau Mir Ins Gesicht;-;-;3:57;-
0551;Frauenarzt & Manny Marc;Das Geht Ab;Other;2008;3:29;Atzen Musik Vol. 1
0552;Fred Astaire;I Sing in the Rain;-;-;1:26;-
0553;Frei.Wild;Arschtritt;Rock;2008;3:52;Gegen alles, gegen nichts
0554;Frei.Wild;Südtirol;Deutschrock;2009;3:50;Hart am Wind
0555;Freundeskreis;Mit Dir;Other;-;4:41;-
0556;Frittenbude;Mindestens in 1000 Jahren [VIDEO];80s;2008;4:50;Nachtigall
0557;Fritz & The Downhill Gang;Genie Auf Die Ski;-;-;3:37;Ultrastar
0558;Fünf Sterne Deluxe;Dein Herz Schlägt Schneller;Hip-Hop;1998;4:15;Sillium
0559;GANGgajang;Sounds of Then (This Is Australia);Rock;1985;3:54;Ultrastar
0560;Garbage;The World Is Not Enough;Alternative;1999;3:56;The World Is Not Enough CD
0561;Geier Sturzflug;Bruttosozialprodukt;GENRE;-;3:00;TITLE
0562;Genesis;I Can't Dance;Other;-;4:01;-
0563;Genesis;Land of Confusion;-;-;5:30;-
0564;George Michael;Careless Whisper;-;-;4:41;UltraStar (Singstar)
0565;George Michael;Faith;-;-;2:37;-
0566;Gigi D'Agostino;The Riddle [VIDEO];Other;-;3:29;-
0567;Girls Aloud;Love Machine [VIDEO];-;-;3:37;-
0568;Glashaus;Haltet Die Welt An;-;-;4:16;-
0569;Gloria Gaynor;I Am What I Am;-;-;3:52;-
0570;Gnarls Barkley;Crazy;-;-;3:01;-
0571;Goldfinger;99 Red Balloons;-;2004;4:02;Stomping Ground
0572;Goldfinger;Superman;80s;1997;3:07;Hang-Ups
0573;Good Charlotte;Girls & Boys;-;-;3:05;UltraStar (Singstar)
0574;Good Charlotte;I Just Wanna Live;Alternative;2004;2:46;The Chronicles of Life and Death
0575;Good Charlotte;Predictable;Punk Rock;2004;3:11;The Chronicles Of Life And Dea
0576;Good Charlotte;The Anthem [VIDEO];Sound Track;2003;2:57;American Wedding
0577;Gorillaz;Feel Good Inc.;-;-;3:43;UltraStar
0578;Grailknights;Moonlit Masquerade;-;-;6:25;-
0579;Grease;Your the One That I Want;Other;-;2:50;-
0580;Green Day;American Idiot [VIDEO];Punk Rock;2004;2:54;American Idiot
0581;Green Day;Are We the Waiting;Punk Rock;2004;2:43;American Idiot
0582;Green Day;Basket Case;Punk;-;3:03;-
0583;Green Day;Boulevard of Broken Dreams;-;-;4:21;-
0584;Green Day;Brain Stew;Alternative Rock;2001;3:13;International Superhits!
0585;Green Day;Jesus of Suburbia;Other;-;9:08;American Idiot
0586;Green Day;Longview [VIDEO];80s;1994;3:47;-
0587;Green Day;Minority;Alternative;-;2:45;October
0588;Green Day;She;80s;1994;2:15;Dookie
0589;Green Day;Time of Your Life;Alternative;1998;2:34;Nimrod
0590;Green Day;Wake Me up When September Ends;Punk Rock;2004;4:45;American Idiot
0591;Green Day;When I Come Around;-;-;2:58;Dookie
0592;Grinspoon;Hard Act to Follow;Rock;2004;3:28;Ultrastar
0593;Guano Apes;Big in Japan;Rock;2000;2:56;Pop 2000
0594;Guildo Horn & Die Orthopädischen Strümpfe;Guildo Hat Euch Lieb;-;-;3:06;Ultrastar
0595;Guns N' Roses;Knocking on Heavens Door.mp3;Other;-;5:36;MTV Unplugged
0596;Guns N' Roses;Paradise City;Other;-;6:45;-
0597;Guru Josh Project;Infinity 2008 [VIDEO];-;-;3:09;-
0598;Gwen Stefani;What You Waiting For;Pop;2004;3:42;Star 98.7 Radio Rip
0599;H-Blockx;Duality of Mind;-;-;3:41;-
0600;H-Blockx;Little Girl;Crossover;1994;4:42;Time To Move
0601;Haddaway;What Is Love;Other;-;4:31;-
0602;Halogenpoeten;Die Ersten;-;-;4:04;-
0603;Hammerfall;At the End of the Rainbow;UltraStar;1998;4:06;UltraStar
0604;Hammerfall;Blood Bound;-;-;4:02;-
0605;Hammerfall;Hearts on Fire;Rock/Pop;-;3:54;Crimson Thunder
0606;Hammerfall;Renegade;-;-;4:22;-
0607;Hammerfall;The Fire Burns Forever;-;-;3:22;-
0608;Hannah Montana;Life's What You Make It;-;2007;3:08;-
0609;Hannah Montana;Nobody's Perfect;-;2006;3:19;-
0610;Hannah Montana;The Climb;Pop;2009;3:55;Hannah Montana- The Movie
0611;Hard Fi;Hard to Beat;-;-;3:28;-
0612;Harpo;Moviestar;Other;1997;3:21;Reklamklassiker vol1
0613;Hasenscheisse;Die Nackte Elfe;Classical;-;5:00;-
0614;Hector Alfonso;Take a Look Around [VIDEO];None;1999;5:08;-
0615;Heinz Rudolf Kunze & Pe Werner;Dein ist mein ganzes Herz [VIDEO];Pop;2016;3:24;-
0616;Helge Schneider;Katzeklo;Techno;-;3:04;Bravo Hits 6 - Disc 1
0617;Herbert Grönemeyer;Der Weg;Pop;2002;4:18;Mensch
0618;Herbert Grönemeyer;Halt Mich;Pop;1988;3:30;Ö
0619;Herbert Grönemeyer;Mensch;Pop;2002;4:01;Mensch
0620;Herbert Grönemeyer;Männer;Other;-;4:00;4630 Bochum
0621;Hermans Hermits;No Milk Today;-;-;1:22;-
0622;Hermes House Band;Country Roads;-;-;3:15;Ultrastar
0623;Hermes House Band;Those Were The Days (J and R);-;-;3:31;-
0624;HIM;Buried Alive by Love;80s;2003;5:01;Love Metal
0625;HIM;Heartache Every Moment;80s;2001;3:56;Deep Shadows and Brilliant Highlights
0626;HIM;Heartkiller [VIDEO];80s;2010;3:35;-
0627;HIM;Join Me [VIDEO];None;1999;3:34;-
0628;HIM;Poison Girl [VIDEO];80s;1999;3:51;Razorblade Romance
0629;HIM;Right Here in My Arms [VIDEO];80s;1999;3:30;Razorblade Romance
0630;HIM;The Funeral of Hearts [VIDEO];80s;2003;3:40;Love Metal
0631;Hole;Celebrity Skin;Alternative;1998;2:42;Celebrity Skin
0632;Hollies;Words Don't Come Easy;-;-;3:28;-
0633;Hoobastank;The Reason;Rock;2003;3:53;Reason
0634;Howard Carpendale;Deine Spuren im Sand;-;-;2:41;-
0635;Hubert Kah;Sternenhimmel;GENRE;-;3:05;TITLE
0636;Hund Am Strand;Jungen Mädchen;-;-;2:47;-
0637;Höhner;Viva Colonia (Da Simmer Dabei, Dat Is Prima!);-;-;3:11;Ultrastar
0638;Höhner;Wenn Nicht Jetzt, Wann Dann (Weltmeister Version);-;-;3:04;Ultrastar
0639;Ich + Ich;Du erinnerst mich an Liebe;-;-;3:32;-
0640;Ich + Ich;So soll es bleiben [VIDEO];Pop;-;3:42;-
0641;Imagine Dragons;Bad Liar;Alternative;-;4:28;-
0642;INXS;Never Tear Us Apart;Pop;1988;3:09;Ultrastar
0643;Iron Maiden;Fear of the Dark;Metal;1992;7:17;Fear Of The Dark
0644;Iron Maiden;Flight of Icarus;Metal;1983;3:50;Piece Of Mind
0645;Iron Maiden;Hallowed Be Thy Name;Heavy Metal;1982;7:10;The Number Of The Beast
0646;Iron Maiden;Rime of the Ancient Mariner;UltraStar;-;13:39;UltraStar
0647;Iron Maiden;The Trooper;Metal;1983;4:12;Piece of Mind
0648;IXI;Der Knutschfleck;GENRE;-;4:02;TITLE
0649;Jackson 5;I Want You Back;R&B;-;2:59;Random.1
0650;Jackson 5;My Girl;-;-;3:09;-
0651;Jamelia;Stop;Slow;-;3:37;-
0652;Jamelia;Superstar;-;-;3:30;UltraStar (Singstar)
0653;James Blunt;Wise Men;-;-;3:47;-
0654;James Blunt;You're Beautiful [VIDEO];-;2005;3:33;Back to Bedlam
0655;James Brown;I Feel Good;Other;-;2:47;-
0656;Jamiroquai;Deeper Underground;-;-;4:20;UltraStar (Singstar Part 2)
0657;Jana Werner;Es war einmal im Dezember;-;-;2:50;-
0658;Janis Joplin;Mercedes Benz;Alternative;1998;2:15;Janis Disc 3
0659;Jason Mraz;I'm Yours [VIDEO];Pop;2008;4:03;singlecharts.frac.dk
0660;Javine;Real Things;-;-;3:24;UltraStar
0661;JaySean Ft. The Rishi Rich Project;Eyes on You [VIDEO];R&B;2004;2:48;Now 58
0662;JBO;Der Spatz in der Hand;-;-;3:30;-
0663;JBO;Ein guter Tag zum Sterben (terminale Version);-;-;5:43;-
0664;JBO;Ejaculation Praecox;Metal;1995;5:07;Explizite Lyrik
0665;JBO;Frauen;Metal;1995;3:50;Explizite Lyrik
0666;JBO;Ich möcht so gerne Metal hör'n;-;-;3:30;Sex Sex Sex
0667;JBO;Verteidiger des Blödsinns;Metal;1998;6:52;Meister der Musik
0668;Jennifer Lopez;Ain't It Funny;R&B;2001;4:06;J Lo
0669;Jessica Folckner;How Will I Know;Pop;1998;3:36;-
0670;Jet;Are You Gonna Be My Girl;-;-;3:43;-
0671;Joachim Witt;Goldener Reiter;GENRE;-;4:25;TITLE
0672;Joe Cocker;You Can Leave Your Hat On;Other;-;4:16;The Best Of
0673;Joe Cocker & Jennifer Warnes;Up Where We Belong;-;-;3:59;-
0674;Johanna Von Koczian;Das bisschen Haushalt;Oldies;1999;3:05;Schlager Souvenirs der 70er
0675;Johnny Cash;Hurt;Rock;2002;3:39;American IV (The Man Comes Aro
0676;Johnny Cash;Ring of Fire;-;-;2:38;Singstar Legends
0677;JoJo;Leave Get Out;Blues;-;3:49;-
0678;Jonas Brothers;Burnin' Up [VIDEO];Pop;-;3:01;-
0679;Jordin Sparks Feat. Chris Brown;No Air [VIDEO];-;-;4:48;-
0680;Joshua Morin;On the Run;Other;-;4:48;-
0681;Juanes;La Camisa Negra;Pop;2005;3:36;mi sangre
0682;Judas Priest;You've Got Another Thing Comin';-;-;4:22;UltraStar
0683;Juli;Dieses Leben;-;-;3:54;-
0684;Juli;Geile Zeit;-;-;3:42;-
0685;Juli;Perfekte Welle;Pop;2004;3:17;bravo hits 45
0686;Juli;Regen Und Meer;-;-;3:37;-
0687;Juli;Warum;-;-;3:46;-
0688;Juli;Wir Beide [VIDEO];-;-;2:56;-
0689;Juliane Werding;Am Tag als Conny Kramer starb;-;-;3:28;-
0690;Juliane Werding;Stimmen Im Wind;Pop;1986;3:32;Stationen
0691;Julio Iglesias & Dolly Parton;When You Tell Me That You Love Me;Pop;2003;4:00;Love Songs-CD
0692;Jumpy & Mungo Jerry;In Der Winterzeit;-;-;2:51;Ultrastar
0693;Justin Timberlake;Can't Stop the Feeling! [VIDEO];Unknown;-;4:45;-
0694;Jürgen;Immer Wenn Ich Taurig Bin;-;-;2:58;-
0695;Jürgen Drews;Ein Bett im Kornfeld;Blues;-;3:23;Schlager Bild
0696;Jürgen Drews;König Von Mallorca;-;-;4:53;-
0697;K2;Der Berg Ruft;-;-;3:20;Ultrastar
0698;Kaiser Chiefs;Na Na Na Na Naa [VIDEO];-;-;3:00;-
0699;Karel Gott;Die Biene Maja;Other;-;2:35;Schlager Bild - CD 2
0700;Kate Bush;Running up That Hill;-;-;4:55;-
0701;Kate Bush & Peter Gabriel;Don't Give Up;Blues;-;5:55;-
0702;Kate Ryan;Only If I;-;-;3:15;-
0703;Kate Yanai;Summer Dreaming (Bacardi Feeling);-;-;3:39;-
0704;Katrina And The Waves;Walking on Sunshine;-;-;3:59;-
0705;Katy Perry;California Gurls (feat. Snoop Dogg);Pop;2010;4:02;California Gurls (Ft. Snoop Dogg)
0706;Katy Perry;Hot N Cold [VIDEO];Pop;2008;3:45;German Top100 Single Charts
0707;Katy Perry;I Kissed a Girl [VIDEO];Pop;2008;3:04;-
0708;Katy Perry;Teenage Dream;Pop;2010;3:47;Teenage Dream-(Track Fix)
0709;Ke$ha;Backstabber;Pop;2010;3:10;Animal
0710;Ke$ha;Take It Off;Pop;2010;3:43;Animal
0711;Ke$ha;Your Love Is My Drug;Pop;2010;3:08;Animal
0712;Ke$ha Feat. 3Oh!3;Blah Blah Blah;Pop;2010;2:54;Animal
0713;Keane;Everybody's Changing;-;-;3:36;-
0714;Keane;Somwhere Only We Know;-;-;3:48;6Music With Steve Lamacq
0715;Kelly Clarkson;Beautiful Disaster;Other;-;4:12;-
0716;Kelly Clarkson;Because of You;Pop;2004;3:39;Breakaway
0717;Kelly Clarkson;Behind These Hazel Eyes;Pop;2004;3:19;Breakaway
0718;Kelly Clarkson;Breakaway [VIDEO];Other;-;3:55;-
0719;Kelly Clarkson;Since U Been Gone [VIDEO];Other;-;3:12;-
0720;Kettcar;Deiche [VIDEO];Alternative rock;2005;3:13;Von Spatzen und Tauben, Dächern und Händen
0721;Kettcar;Landungsbrücken raus [VIDEO];Alternative rock;2002;4:15;Du und wieviel von deinen Freunden
0722;Kid Rock;All Summer Long [VIDEO];Pop;2008;3:45;-
0723;Killerpilze;Ich Kann Auch Ohne Dich;-;-;3:11;-
0724;Killing Heidi;I Am;Rock;2004;3:28;Ultrastar
0725;Kim Carness;Bette Davis Eyes;Pop;1981;3:50;Mistaken Identity
0726;Kim Wilde;Kids in America;Singstar Music;2006;3:18;Singstar Anthems
0727;Kings Of Leon;The Bucket;-;-;2:59;-
0728;KISS;I Was Made for Loving You;UltraStar;-;4:30;UltraStar
0729;Klaus Lage;Faust auf Faust;-;-;4:00;-
0730;Klaus Lage;Klaus Lage - 1000 und eine Nacht;-;-;3:21;-
0731;Klaus Und Klaus;An der Nordseeeküste;-;-;3:38;-
0732;Knorkator;Alter Mann [VIDEO];Industrial;2007;2:58;Das nächste Album aller Zeiten
0733;Knorkator;Arschgesicht [VIDEO];Industrial;2011;3:15;Es werde Nicht
0734;Knorkator;Der ultimative Mann;Industrial;2003;3:50;Ich hasse Musik
0735;Knorkator;Die Narrenkappe;Industrial;1999;4:10;Hasenchartbreaker
0736;Knorkator;Du nich [VIDEO];Industrial;2011;4:54;Es werde Nicht
0737;Knorkator;Ferien in Algerien;Industrial;2001;12:31;Die 1.
0738;Knorkator;Ich bin ein ganz besond’rer Mann;Industrial;1999;4:10;Hasenchartbreaker
0739;Knorkator;Lied vom Pferd;Industrial;2007;2:50;Das nächste Album aller Zeiten
0740;Knorkator;Weg nach unten [VIDEO];Rock;1999;3:07;The Schlechtst Of Knorkator
0741;Knorkator;Wie weit ist es bis zum Horizont [VIDEO];Industrial;2003;4:20;Ich hasse Musik
0742;Knorkator;Wir werden alle sterben [VIDEO];Industrial;2005;4:11;Das nächste Album aller Zeiten
0743;Knorkator;www.einliebeslied.com;Industrial;2007;3:12;Das nächste Album aller Zeiten
0744;Kontra K;Farben;Rap;-;3:41;-
0745;KoЯn;Alone I Break;Rock;2004;0:00;Greatest Hits, Vol. 1 Disc 1
0746;KoЯn;Did My Time;Rock;2003;0:00;Take a Look in the Mirror
0747;KoЯn;Freak on a Leash [VIDEO];Metal;1998;0:00;Follow the Leader
0748;KoЯn;Got the Life;Metal;1998;0:00;Follow the Leader
0749;KoЯn;Here to Stay;Rock;2002;0:00;Untouchables
0750;Krümel;Mädchen Mädchen;-;-;2:44;-
0751;Krümel;Zieh Dich Aus Wir Müssen Reden;-;-;3:27;Ultrastar
0752;KT Tunstall;Black Horse and the Cherry Tree;-;-;2:52;-
